Eseguito con opzioni -h -e 1JSu ./0/dir_5 ./0/2/dir_7 ./0/dir_1/8/ ./0/21 ./0/12 ./0/2/13 ./0/dir_1/3/dir_10 ./0/2/dir_9/7hayhdda8g0ad4ayok.1ixa.1JSu ./0/2/dir_7/o2j7sg8shyahm1a9azayaaaza1aagar4.qqid.LLJB ./0/2/adddayfn9aydaiga9auagdrh.aaa.log ./0/dir_1/5amafsaaa9gddhukfgw6agr7jwhhoaqfdazadaqn.aaa.log ./0/dir_1/aaada2a9ak8ka9fakaak.aadkfo4gh5.aaa.log ./0/dir_1/3/dir_10/9agyay5aa1g5a.aa8zaa2suajs.qqid ./0/dir_1/3/dir_10/uaaraxj9w9araa5af8d2kaabamgaoaajau12midj6kjyfa.qqid.LLJB ./0/2/6/a54jdgsfd93a.ya32 ./0/dir_1/dir_4/qz2afayfdb.qqid.LLJB ./0/2/13/mayg6agasaa.qqid ./0/2/dir_9/raadbaoaaaaag4ajkakbaasas8ajrsaaaaawksznsaqagay.aaa.log ./0/2/13/wiwk0n94aafuaq.aaa
Filename,41h63nfqq9G8pVGHd0rFsystime,41h63nfqq9G8pVGHd0rFusertime,41h63nfqq9G8pVGHd0rFeltime,41h63nfqq9G8pVGHd0rFmem,4vM8eoRQXSvsystime,4vM8eoRQXSvusertime,4vM8eoRQXSveltime,4vM8eoRQXSvmem,6dHbzhiTX7pWJTRsystime,6dHbzhiTX7pWJTRusertime,6dHbzhiTX7pWJTReltime,6dHbzhiTX7pWJTRmem,98owA3Ynksystime,98owA3Ynkusertime,98owA3Ynkeltime,98owA3Ynkmem,9hnPaIYJji OYLagLdgsystime,9hnPaIYJji OYLagLdgusertime,9hnPaIYJji OYLagLdgeltime,9hnPaIYJji OYLagLdgmem,BLiSoU812YjLqQF8qisystime,BLiSoU812YjLqQF8qiusertime,BLiSoU812YjLqQF8qieltime,BLiSoU812YjLqQF8qimem,HgwhduU systime,HgwhduU usertime,HgwhduU eltime,HgwhduU mem,J8b5 Tx1250l6n3fpGdsystime,J8b5 Tx1250l6n3fpGdusertime,J8b5 Tx1250l6n3fpGdeltime,J8b5 Tx1250l6n3fpGdmem,JudLk5ow0C6dJvsystime,JudLk5ow0C6dJvusertime,JudLk5ow0C6dJveltime,JudLk5ow0C6dJvmem,TZygoDQ5HCu1BQusystime,TZygoDQ5HCu1BQuusertime,TZygoDQ5HCu1BQueltime,TZygoDQ5HCu1BQumem,YHwc4ssystime,YHwc4susertime,YHwc4seltime,YHwc4smem,Z3xc6Uusystime,Z3xc6Uuusertime,Z3xc6Uueltime,Z3xc6Uumem,iG56BlEXGx9asSoWcI4systime,iG56BlEXGx9asSoWcI4usertime,iG56BlEXGx9asSoWcI4eltime,iG56BlEXGx9asSoWcI4mem,jD5oPrvfJ5kfsystime,jD5oPrvfJ5kfusertime,jD5oPrvfJ5kfeltime,jD5oPrvfJ5kfmem,lga52OuWEbzMr4GIRXpHsystime,lga52OuWEbzMr4GIRXpHusertime,lga52OuWEbzMr4GIRXpHeltime,lga52OuWEbzMr4GIRXpHmem,v1OqEpkz2OumLjLVsystime,v1OqEpkz2OumLjLVusertime,v1OqEpkz2OumLjLVeltime,v1OqEpkz2OumLjLVmem,vBy1xr Rjb3systime,vBy1xr Rjb3usertime,vBy1xr Rjb3eltime,vBy1xr Rjb3mem,xEuzuI3hM3cvvfcxu4LAsystime,xEuzuI3hM3cvvfcxu4LAusertime,xEuzuI3hM3cvvfcxu4LAeltime,xEuzuI3hM3cvvfcxu4LAmem,systimetot,usertimetot,eltimetot,memhigh
./0/dir_5/TeJFTLOOtGWKVpjhEl3EBkkxT.1JSu,10:48:58,21:51.215277,09:27:57,364269,22:16:13,28:39.170673,32:30.489196,402468,,,,,,,,,,,,,,,,,26:40.816579,20-19:03:24,14:25:39,182037,,,,,,,,,39:07.951260,12-13:28:35,22:42:52,825309,,,,,,,,,16-00:11:47,5-01:44:15,18:41:39,732533,,,,,,,,,,,,,13:35:33,08:01.812723,50:50.776728,838298,3-15:11:45,20-12:02:14,15:13:13,106085,1.869e+06,5.095e+06,2.949e+05,838298
./0/2/dir_7/QTa.gVC1YXHAsydLjtHPEjOoeq.v55op.1JSu,,,,,,,,,18-12:00:52,05:19:46,16:25:37,997767,38:01.41728,05:15:48,05:19:46,412445,12:22:39,15-12:23:36,03:55:31,373352,,,,,,,,,,,,,,,,,,,,,38:01.41728,17:43:40,38:01.41728,614589,,,,,,,,,11:34:21,15-12:23:36,11-15:16:43,902631,,,,,19:49:12,55:50.488160,11-15:16:43,465633,,,,,,,,,1.761e+06,2.787e+06,2.106e+06,997767
./0/2/13/UvpJjdCuvDSv.1JSu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17-16:30:45,18:37:13,22:25:22,816932,,,,,,,,,15:53:23,10-04:58:36,12:30.501955,272523,,,,,,,,,13:32.571166,13:32.571166,41:25.590086,399034,,,,,14:10:47,11-13:46:01,01:55.389821,709959,,,,,1.637e+06,1.950e+06,8.407e+04,816932
./0/dir_1/8/mJZtnl3Prft8nLZR7subNMiMmR6O53GNzO3g2nwwizdo.1JSu,,,,,,,,,,,,,14:17:45,20:22.724238,23:59:33,756617,,,,,,,,,,,,,10-08:11:16,06:57:19,3-04:08:40,407234,21:23.867858,17:35:42,16:56:42,699699,,,,,,,,,,,,,,,,,,,,,12:27:52,21:23.867858,17-09:29:15,192865,,,,,,,,,,,,,9.911e+05,9.089e+04,1.924e+06,756617
./0/2/dir_7/iaPPEu11miKF86miFoPCaogX6CXCHGAa.1JSu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49:42.208678,10-07:31:01,33:35.575685,531566,,,,,,,,,,,,,12:30:50,06:45:40,4-11:08:20,241428,,,,,15:55:50,23:17:50,15:15:45,637993,15:15:45,16-13:44:02,16:55:58,991789,1.603e+05,2.431e+06,5.036e+05,991789
./0/2/dir_7/TbgTS6o7iNGtklm9.2hPquQqOq6.1JSu,16:10:05,18:26:10,32:26.423257,82321,16:35:19,14:35:15,14:35:15,723753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-04:41:43,36:26.889270,08:56:14,428769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.212e+05,1.211e+05,8.664e+04,723753
./0/dir_1/8/PSY0Zj6rCV4.1JSu,48:49.703959,02:19:31,45:44.783048,181653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:40:29,00:30:44,12:56:15,743042,,,,,,,,,,,,,01:09:51,9-12:48:19,01:20:31,140778,,,,,,,,,,,,,,,,,,,,,4.195e+04,8.339e+05,5.415e+04,743042
./0/12/cZnNShS6rCB2.1JSu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55:10.5784,1-06:29:17,38:07.914466,410992,,,,,,,,,,,,,19:50:27,1-23:03:19,05:05:46,553404,,,,,,,,,,,,,7.474e+04,2.792e+05,2.063e+04,553404
./0/12/tHxwsEG5tW5e.zfD6qiYxKdHOHEFQdcd2LW.1JSu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-02:27:33,17:30:34,23:57:38,106773,,,,,,,,,,,,,14:54.175095,32:46.878184,53:03.355090,843197,,,,,,,,,,,,,,,,,,,,,8.737e+05,6.500e+04,8.944e+04,843197
./0/2/dir_7/ucls9.0ESwklxWj68KDHaIhGFY1I.1JSu,17-03:38:31,5-01:30:05,21:38.106898,942582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:36:51,16:52:14,14:34:58,909299,1.538e+06,4.981e+05,5.380e+04,942582
